id_batiment,cluster_infra,type_batiment,nb_maisons,cout_total,cout_materiel,cout_main_oeuvre,duree_totale
E000003,"{('P007113', 'aerien'): 12.1935087083631, ('P007984', 'aerien'): 30.0575979492587, ('P007823', 'aerien'): 12.290282829583}",habitation,1,31361.29895514276,27270.6947436024,4090.6042115403598,15.02879897462935
E000067,"{('P006193', 'fourreau'): 12.1863879405322, ('P002851', 'semi-aerien'): 10.8032015604234, ('P007624', 'aerien'): 4.10990474598487}",habitation,4,25338.77351865113,21125.102689788968,4213.670828862163,15.23298492566525
E000085,"{('P005500', 'aerien'): 13.1420349052071, ('P007990', 'aerien'): 18.7028610321555, ('P007447', 'fourreau'): 2.84535154473363}",hôpital,1,21405.134968881317,18483.264358941567,2921.8706099397505,9.35143051607775
E000098,"{('P005531', 'aerien'): 14.8493095953268, ('P007639', 'fourreau'): 6.13280316452202}",habitation,7,15207.776458730605,12944.177645733216,2263.5988129973884,7.666003955652525
E000106,"{('P005500', 'aerien'): 13.1420349052071, ('P007990', 'aerien'): 18.7028610321555, ('P001391', 'fourreau'): 7.63593644945982, ('P007752', 'aerien'): 3.12835142463862}",école,1,28413.698121938254,24358.966485514447,4054.7316364238077,9.544920561824775
E000107,"{('P005500', 'aerien'): 13.1420349052071, ('P007990', 'aerien'): 18.7028610321555, ('P001391', 'fourreau'): 7.63593644945982, ('P007689', 'aerien'): 5.1037127857757}",habitation,2,29549.530904592077,25346.64716608299,4202.883738509088,9.544920561824775
E000108,"{('P005500', 'aerien'): 13.1420349052071, ('P007991', 'fourreau'): 7.5088306175948, ('P007997', 'fourreau'): 30.1295771789513, ('P007476', 'fourreau'): 4.92849119929359}",habitation,6,53848.17272846975,44881.226548859275,8966.946179610475,37.66197147368913
E000109,"{('P005500', 'aerien'): 13.1420349052071, ('P007991', 'fourreau'): 7.5088306175948, ('P007997', 'fourreau'): 30.1295771789513, ('P007572', 'aerien'): 5.62700791605979}",habitation,6,51723.96810097235,43259.08842752494,8464.87967344741,37.66197147368913
E000110,"{('P005500', 'aerien'): 13.1420349052071, ('P007991', 'fourreau'): 7.5088306175948, ('P007998', 'aerien'): 37.0636340148083, ('P007554', 'fourreau'): 8.72690474251765}",habitation,3,46524.62183313115,39714.99628410891,6809.625549022239,18.53181700740415
E000111,"{('P005770', 'aerien'): 13.8935987811649, ('P007985', 'aerien'): 10.4897301634131, ('P007813', 'fourreau'): 1.36523196955369}",habitation,5,15505.10391002199,13420.373244887323,2084.730665134667,6.94679939058245
E000112,"{('P005664', 'aerien'): 12.9108403618454, ('P007448', 'aerien'): 7.9742290455672}",habitation,6,12008.914909262245,10442.5347037063,1566.380205555945,6.4554201809227
E000127,"{('P005117', 'aerien'): 13.2627025810985, ('P000873', 'aerien'): 5.46510947034025, ('P007790', 'fourreau'): 5.85611808756648}",habitation,8,17137.02034980583,14634.412304529207,2502.608045276621,7.3201476094580995
E000128,"{('P005317', 'aerien'): 11.95171127553, ('P001156', 'aerien'): 13.4887076792516, ('P007679', 'semi-aerien'): 4.5706986139249}",habitation,6,18741.86965153183,16148.233437834475,2593.636213697355,6.7443538396258
E000129,"{('P005317', 'aerien'): 11.95171127553, ('P007999', 'aerien'): 42.1144223056854, ('P007485', 'semi-aerien'): 5.64944506755882}",habitation,5,36172.52737000179,31270.150591276815,4902.376778724978,21.0572111528427
E000144,"{('P005117', 'aerien'): 13.2627025810985, ('P008002', 'fourreau'): 12.5346743139761, ('P008006', 'aerien'): 17.9528543234573, ('P007737', 'fourreau'): 4.66009795790718}",habitation,6,36648.26006579265,31083.073496972855,5565.1865688198,15.668342892470124
